	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 198	4.6028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 199	4.6528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 200	4.7028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 201	4.7528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 202	4.8028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 203	4.8528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 204	4.9028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 205	4.9528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 206	5.0000000000e-09
	1.0000000000e+00
	-7.2062685258e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871943e-12

