	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 198	4.8509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 199	4.9009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 200	4.9509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 201	5.0000000000e-09
	1.0000000000e+00
	-1.0873677081e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003798700e-12

