	-2.578756791385778e-03
	1.188895046660412e-04
	1.188895436138740e-04
	2.340977743105876e-03

 181	1.004883400826033e-09
	4.883400826033263e-01
	-2.561085888953540e-03
	1.188895462279132e-04
	1.188896059977984e-04
	2.323306736727843e-03

 182	1.005007899336317e-09
	5.007899336317152e-01
	-2.543528958582703e-03
	1.188896112957411e-04
	1.188897036643729e-04
	2.305749643622568e-03

 183	1.005134438096950e-09
	5.134438096949516e-01
	-2.526085660625732e-03
	1.188897138878382e-04
	1.188898576551349e-04
	2.288306089082731e-03

 184	1.005263051473102e-09
	5.263051473101550e-01
	-2.508755732049117e-03
	1.188898768114737e-04
	1.188901022034219e-04
	2.270975753034171e-03

 185	1.005393773573694e-09
	5.393773573693815e-01
	-2.491539038961516e-03
	1.188901374439104e-04
	1.188904934139633e-04
	2.253758408103629e-03

 186	1.005526637632501e-09
	5.526637632500543e-01
	-2.474435666973085e-03
	1.188905574872603e-04
	1.188911239015048e-04
	2.236653985584314e-03

 187	1.005661674941059e-09
	5.661674941058515e-01
	-2.457446072754110e-03
	1.188912395460942e-04
	1.188921476777318e-04
	2.219662685530283e-03

 188	1.005798912953607e-09
	5.798912953606621e-01
	-2.440571346308568e-03
	1.188923554948061e-04
	1.188938227290933e-04
	2.202785168084642e-03

 189	1.005938371945068e-09
	5.938371945068144e-01
	-2.423813662710356e-03
	1.188941953195145e-04
	1.188965843306753e-04
	2.186022883060162e-03

 190	1.006080059077851e-09
	6.080059077850908e-01
	-2.407177066183847e-03
	1.188972516714690e-04
	1.189011719623882e-04
	2.169378642549985e-03

 191	1.006223957847654e-09
	6.223957847654009e-01
	-2.390668834407722e-03
	1.189023667870536e-04
	1.189088498394853e-04
	2.152857617781168e-03

 192	1.006370009332549e-09
	6.370009332549322e-01
	-2.374301849854210e-03
	1.189109879675843e-04
	1.189217903927835e-04
	2.136469071493841e-03

 193	1.006518079121490e-09
	6.518079121490394e-01
	-2.358098690869698e-03
	1.189256097778296e-04
	1.189437380135867e-04
	2.120229343078234e-03

 194	1.006667900078456e-09
	6.667900078455924e-01
	-2.342098553082594e-03
	1.189505284874930e-04
	1.189811414691478e-04
	2.104166883125952e-03

 195	1.006818977290582e-09
	6.818977290581496e-01
	-2.326368470811330e-03
	1.189930883713324e-04
	1.190450245735220e-04
	2.088330357866458e-03

 196	1.006970443037387e-09
	6.970443037386889e-01
	-2.311019980957840e-03
	1.190656092925242e-04
	1.191538793671610e-04
	2.072800492298160e-03

 197	1.007120872409163e-09
	7.120872409163373e-01
	-2.296229562532281e-03
	1.191879954884033e-04
	1.193375815456456e-04
	2.057703985498260e-03

 198	1.007268141935627e-09
	7.268141935626961e-01
	-2.282253050178207e-03
	1.193903547814547e-04
	1.196413210403993e-04
	2.043221374356335e-03

 199	1.007409529797170e-09
	7.409529797169812e-01
	-2.269412003251647e-03
	1.197137560971697e-04
	1.201267376523575e-04
	2.029571509502087e-03

 200	1.007542260924361e-09
	7.542260924361223e-01
	-2.258031499099034e-03
	1.202067613136678e-04
	1.208667143042623e-04
	2.016958023481091e-03

 201	1.007644615084576e-09
	7.644615084576111e-01
	-2.249915407522091e-03
	1.208017335620412e-04
	1.217596882773456e-04
	2.007353985682692e-03

 202	1.007731955544440e-09
	7.731955544440438e-01
	-2.243529373342212e-03
	1.215057953012633e-04
	1.228163883309277e-04
	1.999207189709973e-03

 203	1.007810395577261e-09
	7.810395577261251e-01
	-2.238318409282014e-03
	1.223388567419929e-04
	1.240667109368154e-04
	1.991912841603216e-03

 204	1.007882636828990e-09
	7.882636828990071e-01
	-2.234078157008379e-03
	1.233273118002066e-04
	1.255502668768664e-04
	1.985200578331181e-03

 205	1.007949742250865e-09
	7.949742250865427e-01
	-2.230736074516015e-03
	1.244884206083562e-04
	1.272929608359015e-04
	1.978954693071744e-03

 206	1.008012406145109e-09
	8.012406145108871e-01
	-2.228247042173837e-03
	1.258359428334688e-04
	1.293154469409648e-04
	1.973095652399337e-03

 207	1.008071193127627e-09
	8.071193127627083e-01
	-2.226576761921339e-03
	1.273824824164806e-04
	1.316366469638341e-04
	1.967557632540973e-03

 208	1.008126581618602e-09
	8.126581618602150e-01
	-2.225699729034469e-03
	1.291404984151319e-04
	1.342752664949820e-04
	1.962283964124345e-03

 209	1.008178970798118e-09
	8.178970798117680e-01
	-2.225598209027457e-03
	1.311223297455547e-04
	1.372498316937407e-04
	1.957226047588023e-03

 210	1.008228691389226e-09
	8.228691389225711e-01
	-2.226260703818594e-03
	1.333400872548726e-04
	1.405785271009416e-04
	1.952342089462766e-03

 211	1.008276017719405e-09
	8.276017719404505e-01
	-2.227680515015318e-03
	1.358055760944665e-04
	1.442790788985793e-04
	1.947595860022022e-03

 212	1.008326177239888e-09
	8.326177239887804e-01
	-2.230099700022858e-03
	1.388340134167304e-04
	1.488246652117872e-04
	1.942441021394348e-03

 213	1.008371338098176e-09
	8.371338098175539e-01
	-2.233300448085007e-03
	1.420295634317892e-04
	1.536210739051455e-04
	1.937649810748066e-03

 214	1.008415588606964e-09
	8.415588606964245e-01
	-2.237438038616979e-03
	1.456246647075082e-04
	1.590172560977932e-04
	1.932796117811608e-03

 215	1.008457243506781e-09
	8.457243506780846e-01
	-2.242378889893315e-03
	1.494973713858719e-04
	1.648301621109960e-04
	1.928051356396399e-03

 216	1.008497333291157e-09
	8.497333291156698e-01
	-2.248203839514296e-03
	1.537276961265446e-04
	1.711799046013943e-04
	1.923296238786398e-03

 217	1.008535626464949e-09
	8.535626464948790e-01
	-2.254872868403313e-03
	1.582912106627143e-04
	1.780298160205598e-04
	1.918551841720184e-03

 218	1.008572425567381e-09
	8.572425567380634e-01
	-2.262418881774808e-03
	1.632171334654195e-04
	1.854237573769707e-04
	1.913777990932286e-03

 219	1.008607768610450e-09
	8.607768610450158e-01
	-2.270838775011774e-03
	1.685073848916932e-04
	1.933646103365744e-04
	1.908966779783361e-03

 220	1.008641792736233e-09
	8.641792736233461e-01
	-2.280152097435595e-03
	1.741777573924519e-04
	2.018760790153812e-04
	1.904098261027887e-03

 221	1.008674574975133e-09
	8.674574975133267e-01
	-2.290369551924631e-03
	1.802371812112541e-04
	2.109715652799798e-04
	1.899160805433286e-03

 222	1.008706207193742e-09
	8.706207193741758e-01
	-2.301509406485769e-03
	1.866983014402190e-04
	2.206700466085981e-04
	1.894141058436882e-03

 223	1.008736764299007e-09
	8.736764299006725e-01
	-2.313588738199979e-03
	1.935722031081999e-04
	2.309881579848905e-04
	1.889028377106805e-03

 224	1.008766320216626e-09
	8.766320216625508e-01
	-2.326627794283720e-03
	2.008711192286738e-04
	2.419442573744213e-04
	1.883812417680431e-03

 225	1.008794941660911e-09
	8.794941660910676e-01
	-2.340647530882700e-03
	2.086070798208856e-04
	2.535563980156086e-04
	1.878484053046248e-03

 226	1.008822691759301e-09
	8.822691759301282e-01
	-2.355670662572917e-03
	2.167925896879169e-04
	2.658433461406873e-04
	1.873034726744383e-03

 227	1.008849628969471e-09
	8.849628969470539e-01
	-2.371720894901674e-03
	2.254402640457648e-04
	2.788240342991577e-04
	1.867456596556738e-03

 228	1.008875808052388e-09
	8.875808052388205e-01
	-2.388823091302061e-03
	2.345629796448173e-04
	2.925177884611219e-04
	1.861742323195692e-03

 229	1.008901280031076e-09
	8.901280031075919e-01
	-2.407002968189298e-03
	2.441737586068304e-04
	3.069441538959550e-04
	1.855885055686124e-03

 230	1.008926092584579e-09
	8.926092584579046e-01
	-2.426287046751963e-03
	2.542857855228342e-04
	3.221229210666754e-04
	1.849878340162259e-03

 231	1.008950290219257e-09
	8.950290219257389e-01
	-2.446702492919561e-03
	2.649123582907642e-04
	3.380740520516068e-04
	1.843716082576830e-03

 232	1.008973914531311e-09
	8.973914531310798e-01
	-2.468277038164102e-03
	2.760668764021645e-04
	3.548176631718580e-04
	1.837392498590162e-03

 233	1.008997004416006e-09
	8.997004416005832e-01
	-2.491038883551733e-03
	2.877628156584822e-04
	3.723739872453224e-04
	1.830902080647734e-03

 234	1.009019596292500e-09
	9.019596292499714e-01
	-2.515016639749179e-03
	3.000137169611727e-04
	3.907633569706637e-04
	1.824239565817010e-03

 235	1.009041724309451e-09
	9.041724309450769e-01
	-2.540239274344769e-03
	3.128331752155489e-04
	4.100061884665940e-04
	1.817399910662321e-03

 236	1.009063420548363e-09
	9.063420548362774e-01
	-2.566736082864285e-03
	3.262348367836787e-04
	4.301229776780269e-04
	1.810378268402468e-03

 237	1.009084715214624e-09
	9.084715214623568e-01
	-2.594536673567793e-03
	3.402324010365887e-04
	4.511343029302561e-04
	1.803169969600837e-03

 238	1.009105636821379e-09
	9.105636821379028e-01
	-2.623670971964254e-03
	3.548396291079003e-04
	4.730608383040624e-04
	1.795770504552152e-03

 239	1.009126212363245e-09
	9.126212363244722e-01
	-2.654169241317561e-03
	3.700703583421339e-04
	4.959233755943981e-04
	1.788175507380751e-03

 240	1.009146467482292e-09
	9.146467482292107e-01
	-2.686062121572297e-03
	3.859385239875501e-04
	5.197428571587226e-04
	1.780380740425969e-03

 241	1.009166426626308e-09
	9.166426626308024e-01
	-2.719380687739914e-03
	4.024581884335965e-04
	5.445404201146475e-04
	1.772382079191726e-03

 242	1.009186113199357e-09
	9.186113199357301e-01
	-2.754156526192819e-03
	4.196435777599206e-04
	5.703374515672044e-04
	1.764175496865805e-03

 243	1.009205549708023e-09
	9.205549708022481e-01
	-2.790421834804713e-03
	4.375091283639332e-04
	5.971556589799421e-04
	1.755757047460671e-03

 244	1.009224757902279e-09
	9.224757902278686e-01
	-2.828209545197691e-03
	4.560695429365880e-04
	6.250171546657302e-04
	1.747122847595373e-03

 245	1.009243758914397e-09
	9.243758914396885e-01
	-2.867553473736351e-03
	4.753398589061320e-04
	6.539445590010851e-04
	1.738269055829411e-03

 246	1.009262573396114e-09
	9.262573396114216e-01
	-2.908488501640605e-03
	4.953355297669937e-04
	6.839611231252984e-04
	1.729191848747869e-03

 247	1.009281221658350e-09
	9.281221658350179e-01
	-2.951050795684473e-03
	5.160725242858155e-04
	7.150908784870902e-04
	1.719887392911401e-03

 248	1.009299723812124e-09
	9.299723812124081e-01
	-2.995278066884044e-03
	5.375674426753019e-04
	7.473588120179286e-04
	1.710351812191258e-03

 249	1.009318099918585e-09
	9.318099918584718e-01
	-3.041209888392959e-03
	5.598376594245225e-04
	7.807910814102703e-04
	1.700581147558111e-03

 250	1.009336370146219e-09
	9.336370146218528e-01
	-3.088888071759666e-03
	5.829014922296150e-04
	8.154152697534833e-04
	1.690571309776567e-03

 251	1.009354554943867e-09
	9.354554943867037e-01
	-3.138357127004721e-03
	6.067784088794603e-04
	8.512606973162251e-04
	1.680318020809146e-03

 252	1.009372675231728e-09
	9.372675231728440e-01
	-3.189664819517990e-03
	6.314892776878023e-04
	8.883587989122477e-04
	1.669816742917885e-03

 253	1.009390752618279e-09
	9.390752618279102e-01
	-3.242862851891903e-03
	6.570566745714990e-04
	9.267435866138207e-04
	1.659062590707361e-03

 254	1.009408809652305e-09
	9.408809652305358e-01
	-3.298007708251394e-03
	6.835052635957295e-04
	9.664522230755646e-04
	1.648050221580322e-03

 255	1.009426870119677e-09
	9.426870119677095e-01
	-3.355161702031317e-03
	7.108622696774258e-04
	1.007525733687675e-03
	1.636773698666216e-03

 256	1.009444959402838e-09
	9.444959402838176e-01
	-3.414394299731782e-03
	7.391580763829175e-04
	1.050009907066274e-03
	1.625226316282369e-03

 257	1.009463104921472e-09
	9.463104921471603e-01
	-3.475783801345944e-03
	7.684269853642789e-04
	1.093956438971144e-03
	1.613400377011409e-03

 258	1.009481336687127e-09
	9.481336687127437e-01
	-3.539419513831632e-03
	7.987081995408651e-04
	1.139424413126866e-03
	1.601286901163901e-03

 259	1.009499688012451e-09
	9.499688012451369e-01
	-3.605404593491457e-03
	8.300471099411677e-04
	1.186482239230235e-03
	1.588875244320276e-03

 260	1.009518196440823e-09
	9.518196440822626e-01
	-3.673859839425919e-03
	8.624970143394917e-04
	1.235210241065099e-03
	1.576152584021440e-03

 261	1.009536904988124e-09
	9.536904988124321e-01
	-3.744928835517136e-03
	8.961214487011038e-04
	1.285704167193202e-03
	1.563103219623496e-03

 262	1.009555863851611e-09
	9.555863851610714e-01
	-3.818785109733547e-03
	9.309974359047457e-04
	1.338080082496473e-03
	1.549707591332439e-03

 263	1.009575132819541e-09
	9.575132819541414e-01
	-3.895642331296134e-03
	9.672201162439498e-04
	1.392481339733020e-03
	1.535940875319497e-03

 264	1.009594784789824e-09
	9.594784789823655e-01
	-3.975769323248723e-03
	1.004909569905621e-03
	1.449088850486557e-03
	1.521770902857211e-03

 265	1.009614911103147e-09
	9.614911103147211e-01
	-4.059512978669577e-03
	1.044221239104637e-03
	1.508136774112323e-03
	1.507154965453061e-03

 266	1.009635630013627e-09
	9.635630013626958e-01
	-4.147334881418718e-03
	1.085362596032202e-03
	1.569937606954674e-03
	1.492034678432397e-03

 267	1.009657100935121e-09
	9.657100935121152e-01
	-4.239873232280367e-03
	1.128621350621750e-03
	1.634924638617141e-03
	1.476327243041808e-03

 268	1.009679550222898e-09
	9.679550222898090e-01
	-4.338055464063295e-03
	1.174416788660926e-03
	1.703729216837147e-03
	1.459909458565001e-03

 269	1.009703322624657e-09
	9.703322624657332e-01
	-4.443323978125857e-03
	1.223402763611658e-03
	1.777335741282915e-03
	1.442585473232172e-03

 270	1.009728999091468e-09
	9.728999091467674e-01
	-4.558155137006636e-03
	1.276704684326502e-03
	1.857438285518764e-03
	1.424012167161925e-03

 271	1.009757729838738e-09
	9.757729838738067e-01
	-4.687531980369197e-03
	1.336592572003803e-03
	1.947453358423390e-03
	1.403486049941560e-03

 272	1.009792608353438e-09
	9.792608353437539e-01
	-4.845039702323639e-03
	1.409269074906905e-03
	2.056714882821997e-03
	1.379055744595292e-03

 273	1.009822372664279e-09
	9.822372664278770e-01
	-4.979101763351590e-03
	1.470883874401085e-03
	2.149370478767620e-03
	1.358847410183106e-03

 274	1.009845073985066e-09
	9.845073985065557e-01
	-5.080503948401649e-03
	1.517336388539348e-03
	2.219242549871048e-03
	1.343925009991476e-03

 275	1.009867226469864e-09
	9.867226469864241e-01
	-5.178568020205887e-03
	1.562166070873783e-03
	2.286689271558728e-03
	1.329712677773487e-03

 276	1.009889019165563e-09
	9.889019165562806e-01
	-5.273963678555482e-03
	1.605673575520772e-03
	2.352163182417710e-03
	1.316126920617000e-03

 277	1.009910262596446e-09
	9.910262596446089e-01
	-5.365685088808636e-03
	1.647401921500480e-03
	2.414976768435384e-03
	1.303306398873105e-03

 278	1.009930874474337e-09
	9.930874474336946e-01
	-5.453297235793464e-03
	1.687163176474105e-03
	2.474846754243032e-03
	1.291287305076882e-03

 279	1.009952725116832e-09
	9.952725116831636e-01
	-5.544583173406892e-03
	1.728491597910331e-03
	2.537096475973000e-03
	1.278995099524005e-03

 280	1.009972771778083e-09
	9.972771778083338e-01
	-5.626601072050263e-03
	1.765524544856234e-03
	2.592896222677110e-03
	1.268180304517141e-03

 281	1.009986385889042e-09
	9.986385889041772e-01
	-5.681114821761035e-03
	1.790076069528634e-03
	2.629901745633045e-03
	1.261137006600022e-03

 282	1.010000000000000e-09
	1.000000000000000e+00
	-5.734999693721932e-03
	1.814313606076201e-03
	2.666443034241350e-03
	1.254243053403270e-03

 283	1.010000004216365e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563463985920e-06
	2.448564373480622e-06
	4.547473508864641e-13

 284	1.010000012649095e-09
	1.000000000000000e+00
	-1.818989403545856e-12
	-2.448563463985920e-06
	2.448565282975323e-06
	0.000000000000000e+00

 285	1.010000029514554e-09
	1.000000000000000e+00
	-9.094947017729282e-13
	-2.448563691359595e-06
	2.448563918733271e-06
	0.000000000000000e+00

 286	1.010000063245473e-09
	1.000000000000000e+00
	-4.547473508864641e-13
	-2.448563463985920e-06
	2.448563918733271e-06
	0.000000000000000e+00

 287	1.010000130707311e-09
	1.000000000000000e+00
	-2.273736754432321e-13
	-2.448563520829339e-06
	2.448563577672758e-06
	0.000000000000000e+00

 288	1.010000265630986e-09
	1.000000000000000e+00
	-1.136868377216160e-13
	-2.448563520829339e-06
	2.448563634516177e-06
	0.000000000000000e+00

 289	1.010000535478336e-09
	1.000000000000000e+00
	-5.684341886080801e-14
	-2.448563492407629e-06
	2.448563577672758e-06
	0.000000000000000e+00

 290	1.010001075173037e-09
	1.000000000000000e+00
	-2.842170943040401e-14
	-2.448563492407629e-06
	2.448563506618484e-06
	0.000000000000000e+00

 291	1.010002154562439e-09
	1.000000000000000e+00
	-1.421085471520200e-14
	-2.448563495960343e-06
	2.448563506618484e-06
	3.552713678800501e-15

 292	1.010004313341243e-09
	1.000000000000000e+00
	-7.105427357601002e-15
	-2.448563490631273e-06
	2.448563503065770e-06
	1.776356839400250e-15

 293	1.010008630898850e-09
	1.000000000000000e+00
	-3.552713678800501e-15
	-2.448563493295808e-06
	2.448563494183986e-06
	8.881784197001252e-16

 294	1.010017266014065e-09
	1.000000000000000e+00
	-1.776356839400250e-15
	-2.448563493295808e-06
	2.448563493295808e-06
	1.332267629550188e-15

 295	1.010034536244494e-09
	1.000000000000000e+00
	-8.881784197001252e-16
	-2.448563493295808e-06
	2.448563492851719e-06
	1.110223024625157e-15

 296	1.010069076705353e-09
	1.000000000000000e+00
	-4.440892098500626e-16
	-2.448563493295808e-06
	2.448563492629674e-06
	9.992007221626409e-16

 297	1.010138157627070e-09
	1.000000000000000e+00
	-2.220446049250313e-16
	-2.448563493184786e-06
	2.448563492518652e-06
	9.992007221626409e-16

 298	1.010276319470505e-09
	1.000000000000000e+00
	-1.110223024625157e-16
	-2.448563493212541e-06
	2.448563492352118e-06
	9.992007221626409e-16

 299	1.010552643157375e-09
	1.000000000000000e+00
	-5.551115123125783e-17
	-2.448563493226419e-06
	2.448563492296607e-06
	9.992007221626409e-16

 300	1.011105290531114e-09
	1.000000000000000e+00
	-2.775557561562891e-17
	-2.448563493219480e-06
	2.448563492254974e-06
	9.992007221626409e-16

 301	1.012210585278593e-09
	1.000000000000000e+00
	-1.387778780781446e-17
	-2.448563493219480e-06
	2.448563492227218e-06
	9.992007221626409e-16

 302	1.014421174773550e-09
	1.000000000000000e+00
	-6.938893903907228e-18
	-2.448563493219480e-06
	2.448563492227218e-06
	1.000935445638618e-15

 303	1.018842353763465e-09
	1.000000000000000e+00
	-3.469446951953614e-18
	-2.448563493220347e-06
	2.448563492222014e-06
	1.000068083900629e-15

 304	1.027684711743294e-09
	1.000000000000000e+00
	-1.734723475976807e-18
	-2.448563493220347e-06
	2.448563492222881e-06
	1.000068083900629e-15

 305	1.037684711743294e-09
	1.000000000000000e+00
	1.734723475976807e-18
	-2.448563493220781e-06
	2.448563492219412e-06
	9.996344030316351e-16

 306	1.047684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 307	1.057684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 308	1.067684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 309	1.077684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 310	1.087684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 311	1.097684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 312	1.107684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 313	1.117684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 314	1.127684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 315	1.137684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 316	1.147684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 317	1.157684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 318	1.167684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 319	1.177684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 320	1.187684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 321	1.197684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 322	1.207684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 323	1.217684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 324	1.227684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 325	1.237684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 326	1.247684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 327	1.257684711743294e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 328	1.267684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 329	1.277684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 330	1.287684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 331	1.297684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 332	1.307684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 333	1.317684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 334	1.327684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 335	1.337684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 336	1.347684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 337	1.357684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 338	1.367684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 339	1.377684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 340	1.387684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 341	1.397684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 342	1.407684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 343	1.417684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 344	1.427684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 345	1.437684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 346	1.447684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 347	1.457684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 348	1.467684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 349	1.477684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 350	1.487684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 351	1.497684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 352	1.507684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 353	1.517684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 354	1.527684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 355	1.537684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 356	1.547684711743293e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 357	1.557684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 358	1.567684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 359	1.577684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 360	1.587684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 361	1.597684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 362	1.607684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 363	1.617684711743292e-09
	1.000000000000000e+00
	0.000000000000000e+00
	-2.448563493220347e-06
	2.448563492219412e-06
	1.000935445638618e-15

 364	1.627684711743292e-09
