	-9.3354000000e-06
	-3.6837590000e-04
	3.7746170000e-04
	2.4964780000e-07

 197	1.9700000000e-09
	9.7000000000e-01
	-9.2704000000e-06
	-3.8302120000e-04
	3.9201500000e-04
	2.7659600000e-07

 198	1.9800000000e-09
	9.8000000000e-01
	-9.1690000000e-06
	-3.9892610000e-04
	4.0778110000e-04
	3.1397370000e-07

 199	1.9900000000e-09
	9.9000000000e-01
	-9.0675000000e-06
	-4.1483110000e-04
	4.2354730000e-04
	3.5135150000e-07

 200	2.0000000000e-09
	1.0000000000e+00
	-8.9661000000e-06
	-4.3073600000e-04
	4.3931340000e-04
	3.8872920000e-07

 201	2.0100000000e-09
	1.0000000000e+00
	-3.6516000000e-06
	-4.3536940000e-04
	4.3884800000e-04
	1.7311350000e-07

 202	2.0200000000e-09
	1.0000000000e+00
	-4.2312160000e-07
	-4.3817510000e-04
	4.3856740000e-04
	3.0828600000e-08

 203	2.0300000000e-09
	1.0000000000e+00
	6.4653500000e-08
	-4.3859340000e-04
	4.3852830000e-04
	4.6474830000e-10

 204	2.0400000000e-09
	1.0000000000e+00
	1.4095820000e-07
	-4.3865770000e-04
	4.3852490000e-04
	-8.1363000000e-09

 205	2.0500000000e-09
	1.0000000000e+00
	1.7016050000e-07
	-4.3868200000e-04
	4.3852410000e-04
	-1.2266400000e-08

 206	2.0600000000e-09
	1.0000000000e+00
	1.2287170000e-07
	-4.3864130000e-04
	4.3852760000e-04
	-9.1360000000e-09

 207	2.0700000000e-09
	1.0000000000e+00
	7.5582900000e-08
	-4.3860060000e-04
	4.3853110000e-04
	-6.0056000000e-09

 208	2.0800000000e-09
	1.0000000000e+00
	2.8294200000e-08
	-4.3856000000e-04
	4.3853450000e-04
	-2.8753000000e-09

 209	2.0900000000e-09
	1.0000000000e+00
	2.0642500000e-08
	-4.3855350000e-04
	4.3853510000e-04
	-2.1755000000e-09

 210	2.1000000000e-09
	1.0000000000e+00
	1.4633800000e-08
	-4.3854850000e-04
	4.3853550000e-04
	-1.5764000000e-09

 211	2.1100000000e-09
	1.0000000000e+00
	8.6252000000e-09
	-4.3854350000e-04
	4.3853580000e-04
	-9.7737370000e-10

 212	2.1200000000e-09
	1.0000000000e+00
	2.6165000000e-09
	-4.3853850000e-04
	4.3853620000e-04
	-3.7832740000e-10

 213	2.1300000000e-09
	1.0000000000e+00
	-3.3922000000e-09
	-4.3853350000e-04
	4.3853660000e-04
	2.2071880000e-10

 214	2.1400000000e-09
	1.0000000000e+00
	-3.8402000000e-09
	-4.3853310000e-04
	4.3853670000e-04
	2.7466030000e-10

 215	2.1500000000e-09
	1.0000000000e+00
	-3.6066000000e-09
	-4.3853330000e-04
	4.3853660000e-04
	2.6177530000e-10

 216	2.1600000000e-09
	1.0000000000e+00
	-3.3730000000e-09
	-4.3853350000e-04
	4.3853660000e-04
	2.4889040000e-10

 217	2.1700000000e-09
	1.0000000000e+00
	-3.1393000000e-09
	-4.3853370000e-04
	4.3853660000e-04
	2.3600550000e-10

 218	2.1800000000e-09
	1.0000000000e+00
	-2.9057000000e-09
	-4.3853390000e-04
	4.3853660000e-04
	2.2312050000e-10

 219	2.1900000000e-09
	1.0000000000e+00
	-2.6721000000e-09
	-4.3853410000e-04
	4.3853660000e-04
	2.1023560000e-10

 220	2.2000000000e-09
	1.0000000000e+00
	-2.4384000000e-09
	-4.3853430000e-04
	4.3853650000e-04
	1.9735070000e-10

 221	2.2100000000e-09
	1.0000000000e+00
	-2.2048000000e-09
	-4.3853450000e-04
	4.3853650000e-04
	1.8446570000e-10

 222	2.2200000000e-09
	1.0000000000e+00
	-1.9712000000e-09
	-4.3853470000e-04
	4.3853650000e-04
	1.7158080000e-10

 223	2.2300000000e-09
	1.0000000000e+00
	-1.7375000000e-09
	-4.3853490000e-04
	4.3853650000e-04
	1.5869580000e-10

 224	2.2400000000e-09
	1.0000000000e+00
	-1.5039000000e-09
	-4.3853510000e-04
	4.3853650000e-04
	1.4581090000e-10

 225	2.2500000000e-09
	1.0000000000e+00
	-1.2703000000e-09
	-4.3853530000e-04
	4.3853640000e-04
	1.3292600000e-10

 226	2.2600000000e-09
	1.0000000000e+00
	-1.0366000000e-09
	-4.3853550000e-04
	4.3853640000e-04
	1.2004100000e-10

 227	2.2700000000e-09
	1.0000000000e+00
	-9.8799480000e-10
	-4.3853550000e-04
	4.3853640000e-04
	1.1496990000e-10

 228	2.2800000000e-09
	1.0000000000e+00
	-9.4613190000e-10
	-4.3853560000e-04
	4.3853640000e-04
	1.1018540000e-10

 229	2.2900000000e-09
	1.0000000000e+00
	-9.0426910000e-10
	-4.3853560000e-04
	4.3853640000e-04
	1.0540100000e-10

 230	2.3000000000e-09
	1.0000000000e+00
	-8.6240630000e-10
	-4.3853560000e-04
	4.3853640000e-04
	1.0061650000e-10

 231	2.3100000000e-09
	1.0000000000e+00
	-8.2054340000e-10
	-4.3853570000e-04
	4.3853640000e-04
	9.5832100000e-11

 232	2.3200000000e-09
	1.0000000000e+00
	-7.7868060000e-10
	-4.3853570000e-04
	4.3853640000e-04
	9.1047700000e-11

 233	2.3300000000e-09
	1.0000000000e+00
	-7.3681780000e-10
	-4.3853580000e-04
	4.3853640000e-04
	8.6263200000e-11

 234	2.3400000000e-09
	1.0000000000e+00
	-6.9495490000e-10
	-4.3853580000e-04
	4.3853640000e-04
	8.1478800000e-11

 235	2.3500000000e-09
	1.0000000000e+00
	-6.5309210000e-10
	-4.3853580000e-04
	4.3853640000e-04
	7.6694300000e-11

 236	2.3600000000e-09
	1.0000000000e+00
	-6.1122930000e-10
	-4.3853590000e-04
	4.3853640000e-04
	7.1909900000e-11

 237	2.3700000000e-09
	1.0000000000e+00
	-5.6936640000e-10
	-4.3853590000e-04
	4.3853640000e-04
	6.7125500000e-11

 238	2.3800000000e-09
	1.0000000000e+00
	-5.2750360000e-10
	-4.3853590000e-04
	4.3853640000e-04
	6.2341000000e-11

 239	2.3900000000e-09
	1.0000000000e+00
	-4.8564080000e-10
	-4.3853600000e-04
	4.3853640000e-04
	5.7556600000e-11

 240	2.4000000000e-09
	1.0000000000e+00
	-4.4377800000e-10
	-4.3853600000e-04
	4.3853640000e-04
	5.2772100000e-11

 241	2.4100000000e-09
	1.0000000000e+00
	-4.0191510000e-10
	-4.3853600000e-04
	4.3853640000e-04
	4.7987700000e-11

 242	2.4200000000e-09
	1.0000000000e+00
	-3.6005230000e-10
	-4.3853610000e-04
	4.3853640000e-04
	4.3203300000e-11

 243	2.4300000000e-09
	1.0000000000e+00
	-3.1818950000e-10
	-4.3853610000e-04
	4.3853640000e-04
	3.8418800000e-11

 244	2.4400000000e-09
	1.0000000000e+00
	-2.7632660000e-10
	-4.3853610000e-04
	4.3853640000e-04
	3.3634400000e-11

 245	2.4500000000e-09
	1.0000000000e+00
	-2.3446380000e-10
	-4.3853620000e-04
	4.3853640000e-04
	2.8849900000e-11

 246	2.4600000000e-09
	1.0000000000e+00
	-1.9260100000e-10
	-4.3853620000e-04
	4.3853640000e-04
	2.4065500000e-11

 247	2.4700000000e-09
	1.0000000000e+00
	-1.5073810000e-10
	-4.3853620000e-04
	4.3853640000e-04
	1.9281100000e-11

 248	2.4800000000e-09
	1.0000000000e+00
	-1.0887530000e-10
	-4.3853630000e-04
	4.3853640000e-04
	1.4496600000e-11

 249	2.4900000000e-09
	1.0000000000e+00
	-6.7012500000e-11
	-4.3853630000e-04
	4.3853640000e-04
	9.7122000000e-12

 250	2.5000000000e-09
	1.0000000000e+00
	-2.5149600000e-11
	-4.3853630000e-04
	4.3853640000e-04
	4.9277000000e-12

 251	2.5100000000e-09
	1.0000000000e+00
	1.6713200000e-11
	-4.3853640000e-04
	4.3853640000e-04
	1.4330330000e-13

 252	2.5200000000e-09
	1.0000000000e+00
	1.7676100000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-2.9276700000e-14

 253	2.5300000000e-09
	1.0000000000e+00
	1.7138100000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-3.2620100000e-14

 254	2.5400000000e-09
	1.0000000000e+00
	1.6600100000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-3.5963500000e-14

 255	2.5500000000e-09
	1.0000000000e+00
	1.6062200000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-3.9307000000e-14

 256	2.5600000000e-09
	1.0000000000e+00
	1.5524200000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-4.2650400000e-14

 257	2.5700000000e-09
	1.0000000000e+00
	1.4986200000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-4.5993900000e-14

 258	2.5800000000e-09
	1.0000000000e+00
	1.4448200000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-4.9337300000e-14

 259	2.5900000000e-09
	1.0000000000e+00
	1.3910300000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-5.2680800000e-14

 260	2.6000000000e-09
	1.0000000000e+00
	1.3372300000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-5.6024200000e-14

 261	2.6100000000e-09
	1.0000000000e+00
	1.2834300000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-5.9367700000e-14

 262	2.6200000000e-09
	1.0000000000e+00
	1.2296400000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-6.2711100000e-14

 263	2.6300000000e-09
	1.0000000000e+00
	1.1758400000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-6.6054600000e-14

 264	2.6400000000e-09
	1.0000000000e+00
	1.1220400000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-6.9398000000e-14

 265	2.6500000000e-09
	1.0000000000e+00
	1.0682400000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-7.2741500000e-14

 266	2.6600000000e-09
	1.0000000000e+00
	1.0144500000e-11
	-4.3853640000e-04
	4.3853640000e-04
	-7.6084900000e-14

 267	2.6700000000e-09
	1.0000000000e+00
	9.6065000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-7.9428400000e-14

 268	2.6800000000e-09
	1.0000000000e+00
	9.0685000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-8.2771800000e-14

 269	2.6900000000e-09
	1.0000000000e+00
	8.5306000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-8.6115200000e-14

 270	2.7000000000e-09
	1.0000000000e+00
	7.9926000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-8.9458700000e-14

 271	2.7100000000e-09
	1.0000000000e+00
	7.4546000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-9.2802100000e-14

 272	2.7200000000e-09
	1.0000000000e+00
	6.9167000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-9.6145600000e-14

 273	2.7300000000e-09
	1.0000000000e+00
	6.3787000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-9.9489000000e-14

 274	2.7400000000e-09
	1.0000000000e+00
	5.8407000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-1.0283250000e-13

 275	2.7500000000e-09
	1.0000000000e+00
	5.3027000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-1.0617590000e-13

 276	2.7600000000e-09
	1.0000000000e+00
	4.7648000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-1.0951940000e-13

 277	2.7700000000e-09
	1.0000000000e+00
	4.5628000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-8.6306000000e-14

 278	2.7800000000e-09
	1.0000000000e+00
	4.3731000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-6.2118100000e-14

 279	2.7900000000e-09
	1.0000000000e+00
	4.1835000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-3.7930100000e-14

 280	2.8000000000e-09
	1.0000000000e+00
	3.9938000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	-1.3742200000e-14

 281	2.8100000000e-09
	1.0000000000e+00
	3.8042000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	1.0445700000e-14

 282	2.8200000000e-09
	1.0000000000e+00
	3.6145000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	3.4633600000e-14

 283	2.8300000000e-09
	1.0000000000e+00
	3.4249000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	5.8821500000e-14

 284	2.8400000000e-09
	1.0000000000e+00
	3.2352000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	8.3009400000e-14

 285	2.8500000000e-09
	1.0000000000e+00
	3.0456000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	1.0719740000e-13

 286	2.8600000000e-09
	1.0000000000e+00
	2.8559000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	1.3138530000e-13

 287	2.8700000000e-09
	1.0000000000e+00
	2.6663000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	1.5557320000e-13

 288	2.8800000000e-09
	1.0000000000e+00
	2.4766000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	1.7976110000e-13

 289	2.8900000000e-09
	1.0000000000e+00
	2.2870000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	2.0394900000e-13

 290	2.9000000000e-09
	1.0000000000e+00
	2.0973000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	2.2813690000e-13

 291	2.9100000000e-09
	1.0000000000e+00
	1.9077000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	2.5232490000e-13

 292	2.9200000000e-09
	1.0000000000e+00
	1.7180000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	2.7651280000e-13

 293	2.9300000000e-09
	1.0000000000e+00
	1.5284000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	3.0070070000e-13

 294	2.9400000000e-09
	1.0000000000e+00
	1.3387000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	3.2488860000e-13

 295	2.9500000000e-09
	1.0000000000e+00
	1.1491000000e-12
	-4.3853640000e-04
	4.3853640000e-04
	3.4907650000e-13

 296	2.9600000000e-09
	1.0000000000e+00
	9.5942720000e-13
	-4.3853640000e-04
	4.3853640000e-04
	3.7326440000e-13

 297	2.9700000000e-09
	1.0000000000e+00
	7.6977670000e-13
	-4.3853640000e-04
	4.3853640000e-04
	3.9745240000e-13

 298	2.9800000000e-09
	1.0000000000e+00
	5.8012620000e-13
	-4.3853640000e-04
	4.3853640000e-04
	4.2164030000e-13

 299	2.9900000000e-09
	1.0000000000e+00
	3.9047570000e-13
	-4.3853640000e-04
	4.3853640000e-04
	4.4582820000e-13

 300	3.0000000000e-09
	1.0000000000e+00
	2.0082520000e-13
	-4.3853640000e-04
	4.3853640000e-04
	4.7001610000e-13

 301	3.0100000000e-09
	1.0000000000e+00
	1.1174700000e-14
	-4.3853640000e-04
	4.3853640000e-04
	4.9420400000e-13

 302	3.0200000000e-09
	1.0000000000e+00
	3.5018000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9548540000e-13

 303	3.0300000000e-09
	1.0000000000e+00
	2.5066000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9592610000e-13

 304	3.0400000000e-09
	1.0000000000e+00
	1.5115000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9636690000e-13

 305	3.0500000000e-09
	1.0000000000e+00
	5.1634120000e-16
	-4.3853640000e-04
	4.3853640000e-04
	4.9680760000e-13

 306	3.0600000000e-09
	1.0000000000e+00
	-4.7879890000e-16
	-4.3853640000e-04
	4.3853640000e-04
	4.9724840000e-13

 307	3.0700000000e-09
	1.0000000000e+00
	-1.4739000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9768910000e-13

 308	3.0800000000e-09
	1.0000000000e+00
	-2.4691000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9812990000e-13

 309	3.0900000000e-09
	1.0000000000e+00
	-3.4642000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9857060000e-13

 310	3.1000000000e-09
	1.0000000000e+00
	-4.4594000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9901140000e-13

 311	3.1100000000e-09
	1.0000000000e+00
	-5.4545000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9945210000e-13

 312	3.1200000000e-09
	1.0000000000e+00
	-6.4496000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	4.9989290000e-13

 313	3.1300000000e-09
	1.0000000000e+00
	-7.4448000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0033360000e-13

 314	3.1400000000e-09
	1.0000000000e+00
	-8.4399000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0077440000e-13

 315	3.1500000000e-09
	1.0000000000e+00
	-9.4351000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0121520000e-13

 316	3.1600000000e-09
	1.0000000000e+00
	-1.0430200000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0165590000e-13

 317	3.1700000000e-09
	1.0000000000e+00
	-1.1425300000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0209670000e-13

 318	3.1800000000e-09
	1.0000000000e+00
	-1.2420500000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0253740000e-13

 319	3.1900000000e-09
	1.0000000000e+00
	-1.3415600000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0297820000e-13

 320	3.2000000000e-09
	1.0000000000e+00
	-1.4410800000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0341890000e-13

 321	3.2100000000e-09
	1.0000000000e+00
	-1.5405900000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0385970000e-13

 322	3.2200000000e-09
	1.0000000000e+00
	-1.6401000000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0430040000e-13

 323	3.2300000000e-09
	1.0000000000e+00
	-1.7396200000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0474120000e-13

 324	3.2400000000e-09
	1.0000000000e+00
	-1.8391300000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0518190000e-13

 325	3.2500000000e-09
	1.0000000000e+00
	-1.9386500000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0562270000e-13

 326	3.2600000000e-09
	1.0000000000e+00
	-2.0381600000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0606340000e-13

 327	3.2700000000e-09
	1.0000000000e+00
	-1.9643600000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0597130000e-13

 328	3.2800000000e-09
	1.0000000000e+00
	-1.8842000000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0585970000e-13

 329	3.2900000000e-09
	1.0000000000e+00
	-1.8040400000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0574800000e-13

 330	3.3000000000e-09
	1.0000000000e+00
	-1.7238800000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0563640000e-13

 331	3.3100000000e-09
	1.0000000000e+00
	-1.6437200000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0552470000e-13

 332	3.3200000000e-09
	1.0000000000e+00
	-1.5635600000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0541300000e-13

 333	3.3300000000e-09
	1.0000000000e+00
	-1.4834000000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0530140000e-13

 334	3.3400000000e-09
	1.0000000000e+00
	-1.4032400000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0518970000e-13

 335	3.3500000000e-09
	1.0000000000e+00
	-1.3230800000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0507810000e-13

 336	3.3600000000e-09
	1.0000000000e+00
	-1.2429200000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0496640000e-13

 337	3.3700000000e-09
	1.0000000000e+00
	-1.1627600000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0485470000e-13

 338	3.3800000000e-09
	1.0000000000e+00
	-1.0826000000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0474310000e-13

 339	3.3900000000e-09
	1.0000000000e+00
	-1.0024400000e-14
	-4.3853640000e-04
	4.3853640000e-04
	5.0463140000e-13

 340	3.4000000000e-09
	1.0000000000e+00
	-9.2228000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0451980000e-13

 341	3.4100000000e-09
	1.0000000000e+00
	-8.4212000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0440810000e-13

 342	3.4200000000e-09
	1.0000000000e+00
	-7.6196000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0429650000e-13

 343	3.4300000000e-09
	1.0000000000e+00
	-6.8180000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0418480000e-13

 344	3.4400000000e-09
	1.0000000000e+00
	-6.0164000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0407310000e-13

 345	3.4500000000e-09
	1.0000000000e+00
	-5.2148000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0396150000e-13

 346	3.4600000000e-09
	1.0000000000e+00
	-4.4132000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0384980000e-13

 347	3.4700000000e-09
	1.0000000000e+00
	-3.6116000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0373820000e-13

 348	3.4800000000e-09
	1.0000000000e+00
	-2.8100000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0362650000e-13

 349	3.4900000000e-09
	1.0000000000e+00
	-2.0084000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0351490000e-13

 350	3.5000000000e-09
	1.0000000000e+00
	-1.2068000000e-15
	-4.3853640000e-04
	4.3853640000e-04
	5.0340320000e-13

 351	3.5100000000e-09
	1.0000000000e+00
	-4.0521780000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0329150000e-13

 352	3.5200000000e-09
	1.0000000000e+00
	-3.5914880000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0328360000e-13

 353	3.5300000000e-09
	1.0000000000e+00
	-3.4080460000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0327950000e-13

 354	3.5400000000e-09
	1.0000000000e+00
	-3.2246040000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0327530000e-13

 355	3.5500000000e-09
	1.0000000000e+00
	-3.0411630000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0327120000e-13

 356	3.5600000000e-09
	1.0000000000e+00
	-2.8577210000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0326710000e-13

 357	3.5700000000e-09
	1.0000000000e+00
	-2.6742800000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0326300000e-13

 358	3.5800000000e-09
	1.0000000000e+00
	-2.4908380000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0325880000e-13

 359	3.5900000000e-09
	1.0000000000e+00
	-2.3073960000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0325470000e-13

 360	3.6000000000e-09
	1.0000000000e+00
	-2.1239550000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0325060000e-13

 361	3.6100000000e-09
	1.0000000000e+00
	-1.9405130000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0324650000e-13

 362	3.6200000000e-09
	1.0000000000e+00
	-1.7570720000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0324230000e-13

 363	3.6300000000e-09
	1.0000000000e+00
	-1.5736300000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0323820000e-13

 364	3.6400000000e-09
	1.0000000000e+00
	-1.3901890000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0323410000e-13

 365	3.6500000000e-09
	1.0000000000e+00
	-1.2067470000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0323000000e-13

 366	3.6600000000e-09
	1.0000000000e+00
	-1.0233050000e-16
	-4.3853640000e-04
	4.3853640000e-04
	5.0322580000e-13

 367	3.6700000000e-09
	1.0000000000e+00
	-8.3986400000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0322170000e-13

 368	3.6800000000e-09
	1.0000000000e+00
	-6.5642200000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0321760000e-13

 369	3.6900000000e-09
	1.0000000000e+00
	-4.7298100000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0321350000e-13

 370	3.7000000000e-09
	1.0000000000e+00
	-2.8953900000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0320930000e-13

 371	3.7100000000e-09
	1.0000000000e+00
	-1.0609700000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0320520000e-13

 372	3.7200000000e-09
	1.0000000000e+00
	7.7344000000e-18
	-4.3853640000e-04
	4.3853640000e-04
	5.0320110000e-13

 373	3.7300000000e-09
	1.0000000000e+00
	2.6078600000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319700000e-13

 374	3.7400000000e-09
	1.0000000000e+00
	4.4422700000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319280000e-13

 375	3.7500000000e-09
	1.0000000000e+00
	6.2766900000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318870000e-13

 376	3.7600000000e-09
	1.0000000000e+00
	8.1111100000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318460000e-13

 377	3.7700000000e-09
	1.0000000000e+00
	7.8723900000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318490000e-13

 378	3.7800000000e-09
	1.0000000000e+00
	7.5575900000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318540000e-13

 379	3.7900000000e-09
	1.0000000000e+00
	7.2427900000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318580000e-13

 380	3.8000000000e-09
	1.0000000000e+00
	6.9280000000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318630000e-13

 381	3.8100000000e-09
	1.0000000000e+00
	6.6132000000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318680000e-13

 382	3.8200000000e-09
	1.0000000000e+00
	6.2984000000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318720000e-13

 383	3.8300000000e-09
	1.0000000000e+00
	5.9836100000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318770000e-13

 384	3.8400000000e-09
	1.0000000000e+00
	5.6688100000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318820000e-13

 385	3.8500000000e-09
	1.0000000000e+00
	5.3540100000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318860000e-13

 386	3.8600000000e-09
	1.0000000000e+00
	5.0392200000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318910000e-13

 387	3.8700000000e-09
	1.0000000000e+00
	4.7244200000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0318960000e-13

 388	3.8800000000e-09
	1.0000000000e+00
	4.4096200000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319000000e-13

 389	3.8900000000e-09
	1.0000000000e+00
	4.0948300000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319050000e-13

 390	3.9000000000e-09
	1.0000000000e+00
	3.7800300000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319100000e-13

 391	3.9100000000e-09
	1.0000000000e+00
	3.4652300000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319140000e-13

 392	3.9200000000e-09
	1.0000000000e+00
	3.1504400000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319190000e-13

 393	3.9300000000e-09
	1.0000000000e+00
	2.8356400000e-17
	-4.3853640000e-04
	4.3853640000e-04
	5.0319240000e-13

 394	3.9400000000e-09
