	-3.1618000000e-06
	3.4186000000e-06
	4.1413000000e-08

 197	1.9700000000e-09
	9.7000000000e-01
	-3.0254240000e-07
	-3.6247000000e-06
	3.8859000000e-06
	4.1317700000e-08

 198	1.9800000000e-09
	9.8000000000e-01
	-3.0680750000e-07
	-4.0877000000e-06
	4.3533000000e-06
	4.1222400000e-08

 199	1.9900000000e-09
	9.9000000000e-01
	-3.1107260000e-07
	-4.5506000000e-06
	4.8206000000e-06
	4.1127100000e-08

 200	2.0000000000e-09
	1.0000000000e+00
	-3.1533780000e-07
	-5.0136000000e-06
	5.2879000000e-06
	4.1031800000e-08

 201	2.0100000000e-09
	1.0000000000e+00
	-1.9447030000e-07
	-5.0623000000e-06
	5.2315000000e-06
	2.5305900000e-08

 202	2.0200000000e-09
	1.0000000000e+00
	-7.3602800000e-08
	-5.1111000000e-06
	5.1751000000e-06
	9.5800000000e-09

 203	2.0300000000e-09
	1.0000000000e+00
	-5.7272430000e-13
	-5.1407000000e-06
	5.1407000000e-06
	1.7071000000e-12

 204	2.0400000000e-09
	1.0000000000e+00
	2.4610460000e-13
	-5.1407000000e-06
	5.1407000000e-06
	-7.3179590000e-13

 205	2.0500000000e-09
	1.0000000000e+00
	1.4393700000e-13
	-5.1407000000e-06
	5.1407000000e-06
	-4.2770500000e-13

 206	2.0600000000e-09
	1.0000000000e+00
	4.1769400000e-14
	-5.1407000000e-06
	5.1407000000e-06
	-1.2361410000e-13

 207	2.0700000000e-09
	1.0000000000e+00
	1.1534600000e-14
	-5.1407000000e-06
	5.1407000000e-06
	-3.3599200000e-14

 208	2.0800000000e-09
	1.0000000000e+00
	1.0135100000e-14
	-5.1407000000e-06
	5.1407000000e-06
	-2.9399600000e-14

 209	2.0900000000e-09
	1.0000000000e+00
	8.7355000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-2.5200000000e-14

 210	2.1000000000e-09
	1.0000000000e+00
	7.3360000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-2.1000400000e-14

 211	2.1100000000e-09
	1.0000000000e+00
	5.9364000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-1.6800800000e-14

 212	2.1200000000e-09
	1.0000000000e+00
	4.5369000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-1.2601200000e-14

 213	2.1300000000e-09
	1.0000000000e+00
	3.1373000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-8.4016000000e-15

 214	2.1400000000e-09
	1.0000000000e+00
	1.7378000000e-15
	-5.1407000000e-06
	5.1407000000e-06
	-4.2020000000e-15

 215	2.1500000000e-09
	1.0000000000e+00
	3.3823680000e-16
	-5.1407000000e-06
	5.1407000000e-06
	-2.4359000000e-18

 216	2.1600000000e-09
	1.0000000000e+00
	-1.3403200000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0524000000e-15

 217	2.1700000000e-09
	1.0000000000e+00
	-1.2858400000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0502000000e-15

 218	2.1800000000e-09
	1.0000000000e+00
	-1.2313500000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0481000000e-15

 219	2.1900000000e-09
	1.0000000000e+00
	-1.1768700000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0460000000e-15

 220	2.2000000000e-09
	1.0000000000e+00
	-1.1223800000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0438000000e-15

 221	2.2100000000e-09
	1.0000000000e+00
	-1.0679000000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0417000000e-15

 222	2.2200000000e-09
	1.0000000000e+00
	-1.0134100000e-17
	-5.1407000000e-06
	5.1407000000e-06
	1.0396000000e-15

 223	2.2300000000e-09
	1.0000000000e+00
	-9.5893000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0375000000e-15

 224	2.2400000000e-09
	1.0000000000e+00
	-9.0444000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0353000000e-15

 225	2.2500000000e-09
	1.0000000000e+00
	-8.4996000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0332000000e-15

 226	2.2600000000e-09
	1.0000000000e+00
	-7.9547000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0311000000e-15

 227	2.2700000000e-09
	1.0000000000e+00
	-7.4099000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0290000000e-15

 228	2.2800000000e-09
	1.0000000000e+00
	-6.8650000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0268000000e-15

 229	2.2900000000e-09
	1.0000000000e+00
	-6.3202000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0247000000e-15

 230	2.3000000000e-09
	1.0000000000e+00
	-5.7753000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0226000000e-15

 231	2.3100000000e-09
	1.0000000000e+00
	-5.2305000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0204000000e-15

 232	2.3200000000e-09
	1.0000000000e+00
	-4.6856000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0183000000e-15

 233	2.3300000000e-09
	1.0000000000e+00
	-4.1408000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0162000000e-15

 234	2.3400000000e-09
	1.0000000000e+00
	-3.5959000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0141000000e-15

 235	2.3500000000e-09
	1.0000000000e+00
	-3.0511000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0119000000e-15

 236	2.3600000000e-09
	1.0000000000e+00
	-2.5062000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0098000000e-15

 237	2.3700000000e-09
	1.0000000000e+00
	-1.9614000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0077000000e-15

 238	2.3800000000e-09
	1.0000000000e+00
	-1.4165000000e-18
	-5.1407000000e-06
	5.1407000000e-06
	1.0055000000e-15

 239	2.3900000000e-09
	1.0000000000e+00
	-8.7166000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0034000000e-15

 240	2.4000000000e-09
	1.0000000000e+00
	-3.2680000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0013000000e-15

 241	2.4100000000e-09
	1.0000000000e+00
	-1.8407000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0007000000e-15

 242	2.4200000000e-09
	1.0000000000e+00
	-1.7647000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0007000000e-15

 243	2.4300000000e-09
	1.0000000000e+00
	-1.6888000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0007000000e-15

 244	2.4400000000e-09
	1.0000000000e+00
	-1.6129000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0006000000e-15

 245	2.4500000000e-09
	1.0000000000e+00
	-1.5370000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0006000000e-15

 246	2.4600000000e-09
	1.0000000000e+00
	-1.4610000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0006000000e-15

 247	2.4700000000e-09
	1.0000000000e+00
	-1.3851000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0006000000e-15

 248	2.4800000000e-09
	1.0000000000e+00
	-1.3092000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0005000000e-15

 249	2.4900000000e-09
	1.0000000000e+00
	-1.2332000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0005000000e-15

 250	2.5000000000e-09
	1.0000000000e+00
	-1.1573000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0005000000e-15

 251	2.5100000000e-09
	1.0000000000e+00
	-1.0814000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0004000000e-15

 252	2.5200000000e-09
	1.0000000000e+00
	-1.0055000000e-19
	-5.1407000000e-06
	5.1407000000e-06
	1.0004000000e-15

 253	2.5300000000e-09
	1.0000000000e+00
	-9.2953000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0004000000e-15

 254	2.5400000000e-09
	1.0000000000e+00
	-8.5360000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0004000000e-15

 255	2.5500000000e-09
	1.0000000000e+00
	-7.7767000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0003000000e-15

 256	2.5600000000e-09
	1.0000000000e+00
	-7.0174000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0003000000e-15

 257	2.5700000000e-09
	1.0000000000e+00
	-6.2581000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0003000000e-15

 258	2.5800000000e-09
	1.0000000000e+00
	-5.4988000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0002000000e-15

 259	2.5900000000e-09
	1.0000000000e+00
	-4.7395000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0002000000e-15

 260	2.6000000000e-09
	1.0000000000e+00
	-3.9802000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0002000000e-15

 261	2.6100000000e-09
	1.0000000000e+00
	-3.2209000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0001000000e-15

 262	2.6200000000e-09
	1.0000000000e+00
	-2.4616000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0001000000e-15

 263	2.6300000000e-09
	1.0000000000e+00
	-1.7024000000e-20
	-5.1407000000e-06
	5.1407000000e-06
	1.0001000000e-15

 264	2.6400000000e-09
	1.0000000000e+00
	-9.4307000000e-21
	-5.1407000000e-06
	5.1407000000e-06
	1.0001000000e-15

 265	2.6500000000e-09
	1.0000000000e+00
	-1.8378000000e-21
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 266	2.6600000000e-09
	1.0000000000e+00
	6.5323000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 267	2.6700000000e-09
	1.0000000000e+00
	5.6185000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 268	2.6800000000e-09
	1.0000000000e+00
	4.7046000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 269	2.6900000000e-09
	1.0000000000e+00
	3.7908000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 270	2.7000000000e-09
	1.0000000000e+00
	2.8770000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 271	2.7100000000e-09
	1.0000000000e+00
	1.9631000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 272	2.7200000000e-09
	1.0000000000e+00
	1.0493000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 273	2.7300000000e-09
	1.0000000000e+00
	1.3547000000e-24
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 274	2.7400000000e-09
	1.0000000000e+00
	-7.7836000000e-24
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 275	2.7500000000e-09
	1.0000000000e+00
	-1.6922000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 276	2.7600000000e-09
	1.0000000000e+00
	-2.6060000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 277	2.7700000000e-09
	1.0000000000e+00
	-3.5199000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 278	2.7800000000e-09
	1.0000000000e+00
	-4.4337000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 279	2.7900000000e-09
	1.0000000000e+00
	-5.3475000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 280	2.8000000000e-09
	1.0000000000e+00
	-6.2614000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 281	2.8100000000e-09
	1.0000000000e+00
	-7.1752000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 282	2.8200000000e-09
	1.0000000000e+00
	-8.0890000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 283	2.8300000000e-09
	1.0000000000e+00
	-9.0028000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 284	2.8400000000e-09
	1.0000000000e+00
	-9.9167000000e-23
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 285	2.8500000000e-09
	1.0000000000e+00
	-1.0831000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 286	2.8600000000e-09
	1.0000000000e+00
	-1.1744000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 287	2.8700000000e-09
	1.0000000000e+00
	-1.2658000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 288	2.8800000000e-09
	1.0000000000e+00
	-1.3572000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 289	2.8900000000e-09
	1.0000000000e+00
	-1.4486000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 290	2.9000000000e-09
	1.0000000000e+00
	-1.5400000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 291	2.9100000000e-09
	1.0000000000e+00
	-1.5479000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 292	2.9200000000e-09
	1.0000000000e+00
	-1.5277000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 293	2.9300000000e-09
	1.0000000000e+00
	-1.5075000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 294	2.9400000000e-09
	1.0000000000e+00
	-1.4874000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 295	2.9500000000e-09
	1.0000000000e+00
	-1.4672000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 296	2.9600000000e-09
	1.0000000000e+00
	-1.4470000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 297	2.9700000000e-09
	1.0000000000e+00
	-1.4269000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 298	2.9800000000e-09
	1.0000000000e+00
	-1.4067000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 299	2.9900000000e-09
	1.0000000000e+00
	-1.3865000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 300	3.0000000000e-09
	1.0000000000e+00
	-1.3664000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 301	3.0100000000e-09
	1.0000000000e+00
	-1.3462000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 302	3.0200000000e-09
	1.0000000000e+00
	-1.3260000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 303	3.0300000000e-09
	1.0000000000e+00
	-1.3059000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 304	3.0400000000e-09
	1.0000000000e+00
	-1.2857000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 305	3.0500000000e-09
	1.0000000000e+00
	-1.2655000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 306	3.0600000000e-09
	1.0000000000e+00
	-1.2454000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 307	3.0700000000e-09
	1.0000000000e+00
	-1.2252000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 308	3.0800000000e-09
	1.0000000000e+00
	-1.2050000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 309	3.0900000000e-09
	1.0000000000e+00
	-1.1849000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 310	3.1000000000e-09
	1.0000000000e+00
	-1.1647000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 311	3.1100000000e-09
	1.0000000000e+00
	-1.1445000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 312	3.1200000000e-09
	1.0000000000e+00
	-1.1244000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 313	3.1300000000e-09
	1.0000000000e+00
	-1.1042000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 314	3.1400000000e-09
	1.0000000000e+00
	-1.0840000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 315	3.1500000000e-09
	1.0000000000e+00
	-1.0639000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 316	3.1600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 317	3.1700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 318	3.1800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 319	3.1900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 320	3.2000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 321	3.2100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 322	3.2200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 323	3.2300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 324	3.2400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 325	3.2500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 326	3.2600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 327	3.2700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 328	3.2800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 329	3.2900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 330	3.3000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 331	3.3100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 332	3.3200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 333	3.3300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 334	3.3400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 335	3.3500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 336	3.3600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 337	3.3700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 338	3.3800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 339	3.3900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 340	3.4000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 341	3.4100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 342	3.4200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 343	3.4300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 344	3.4400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 345	3.4500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 346	3.4600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 347	3.4700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 348	3.4800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 349	3.4900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 350	3.5000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 351	3.5100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 352	3.5200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 353	3.5300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 354	3.5400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 355	3.5500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 356	3.5600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 357	3.5700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 358	3.5800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 359	3.5900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 360	3.6000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 361	3.6100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 362	3.6200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 363	3.6300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 364	3.6400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 365	3.6500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 366	3.6600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 367	3.6700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 368	3.6800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 369	3.6900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 370	3.7000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 371	3.7100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 372	3.7200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 373	3.7300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 374	3.7400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 375	3.7500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 376	3.7600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 377	3.7700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 378	3.7800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 379	3.7900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 380	3.8000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 381	3.8100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 382	3.8200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 383	3.8300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 384	3.8400000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 385	3.8500000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 386	3.8600000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 387	3.8700000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 388	3.8800000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 389	3.8900000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 390	3.9000000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 391	3.9100000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 392	3.9200000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
	5.1407000000e-06
	1.0000000000e-15

 393	3.9300000000e-09
	1.0000000000e+00
	-1.0588000000e-22
	-5.1407000000e-06
